User-agent: *
Allow: / 
Disallow: /images/
Disallow: /Images/
Disallow: /production/
Disallow: /Production/
Disallow: /review/
Disallow: /Review/
Disallow: /mail/
Disallow: /Mail/
Disallow: /admin/
Disallow: /Admin/
Disallow: /journals/testfieldhumanities/
Sitemap: https://www.frontiersin.org/sitemap.xml
Sitemap: https://www.frontiersin.org/articles/sitemap-index.xml
Sitemap: https://www.frontiersin.org/sitemap-article-pages-2024.xml
Sitemap: https://www.frontiersin.org/sitemap-journals.xml

Sitemap: https://www.frontiersin.org/sitemap-home.xml
Sitemap: https://www.frontiersin.org/sitemap-science-news.xml
Sitemap: https://www.frontiersin.org/sitemap-field-notes.xml
Sitemap: https://kids.frontiersin.org/sitemap.xml

Sitemap: https://coronavirus.frontiersin.org/sitemap.xml
Sitemap: https://careers.frontiersin.org/sitemap.xml

