User-agent: *
Disallow: /2FA/setup
Disallow: /account
Disallow: /css/index.php
Disallow: /developer-tools
Disallow: /http*
Disallow: /https*
Disallow: /inbox
Disallow: /institutional-signin
Disallow: /my-orcid
Disallow: /oauth/authorize*
Disallow: /oauth/signin
Disallow: /orcid-search/
Disallow: /orgs/disambiguated/
Disallow: /oauth
Disallow: /qr-code.png
Disallow: /reactivation
Disallow: /register
Disallow: /repeater.php
Disallow: /social-linking
Disallow: /trusted-parties
Disallow: /wp-admin/
Disallow: /wp-includes/wp-class.php
Crawl-delay: 1
